-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwdFFmFIN2L1WUfsAH0", campaignId: "Mi nuevo auto2", amount: 1029.00, date: "2021-03-12", views: 4257, shares: 860, country: "US", province: "GA", city: "Perry"})
db.pruebase.insert({ restaurantId: "AVwc8vtlByjofQCxj8a8", campaignId: "!Energias Renovables!2", amount: 61.00, date: "2021-02-20", views: 9408, shares: 205, country: "US", province: "WI", city: "Wautoma"})
db.pruebase.insert({ restaurantId: "AVzsxksFLD2H7whiX1lF", campaignId: "Bolsas de tela !Jei!3", amount: 414.00, date: "2021-01-07", views: 925, shares: 39, country: "US", province: "MO", city: "Saint Charles"})
db.pruebase.insert({ restaurantId: "AVwdRDMNIN2L1WUfuANk", campaignId: "Mi nuevo auto1", amount: 4.00, date: "2021-03-17", views: 2162, shares: 124, country: "US", province: "CA", city: "Fallbrook"})
db.pruebase.insert({ restaurantId: "AVweNTXY_7pvs4fzA_Fg", campaignId: "!Energias Renovables!1", amount: 1906.00, date: "2021-02-13", views: 2661, shares: 131, country: "US", province: "TX", city: "Cypress"})
db.pruebase.insert({ restaurantId: "AV1Trg4o3D1zeR_xFCnx", campaignId: "ecofriendly livestock3", amount: 187.00, date: "2021-04-21", views: 2625, shares: 24, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AVz5w1W-FcQ3k02bDe4R", campaignId: "ecofriendly livestock1", amount: 2777.00, date: "2021-05-10", views: 3969, shares: 922, country: "US", province: "FL", city: "Saint Augustine"})
db.pruebase.insert({ restaurantId: "AV0Y8Cql3D1zeR_xD0Ub", campaignId: "Save the turtle3", amount: 2151.00, date: "2021-04-26", views: 5999, shares: 112, country: "US", province: "MO", city: "Lake Saint Louis"})
db.pruebase.insert({ restaurantId: "AV1duZuU3-Khe5l_Mu5O", campaignId: "I join3", amount: 3315.00, date: "2021-01-28", views: 5521, shares: 365, country: "US", province: "MI", city: "Holland"})
db.pruebase.insert({ restaurantId: "AVzBArXt-gnIPe8DSg3t", campaignId: "Mi nuevo auto3", amount: 1908.00, date: "2021-02-11", views: 7409, shares: 527, country: "US", province: "FL", city: "Hollywood"})
db.pruebase.insert({ restaurantId: "AVwdrusB_7pvs4fz8UDi", campaignId: "!Otra tortuga!1", amount: 2648.00, date: "2021-05-07", views: 296, shares: 719, country: "US", province: "KS", city: "Hutchinson"})
db.pruebase.insert({ restaurantId: "AV0ZP5oL3D1zeR_xECAL", campaignId: "Bolsas de tela !Jei!1", amount: 72.00, date: "2021-01-01", views: 3421, shares: 604, country: "US", province: "WA", city: "Aberdeen"})
db.pruebase.insert({ restaurantId: "AV5AQgoa3-Khe5l_TMOj", campaignId: "No mas sacarosa1", amount: 25416.00, date: "2021-01-22", views: 8214, shares: 570, country: "US", province: "MN", city: "Saint Paul"})
db.pruebase.insert({ restaurantId: "AVwdrolV_7pvs4fz8TOC", campaignId: "Save the turtle1", amount: 15443.00, date: "2021-05-30", views: 6694, shares: 221, country: "US", province: "VA", city: "Danville"})
db.pruebase.insert({ restaurantId: "AVwdZwJNIN2L1WUfvcXz", campaignId: "ecofriendly livestock2", amount: 10051.00, date: "2021-05-20", views: 5480, shares: 192, country: "US", province: "FL", city: "Cocoa"})
db.pruebase.insert({ restaurantId: "AVwctaBskufWRAb5yLxs", campaignId: "no saturated fat in rivers2", amount: 7786.00, date: "2021-03-16", views: 1297, shares: 665, country: "US", province: "IN", city: "Muncie"})
db.pruebase.insert({ restaurantId: "AV0J_N3TFcQ3k02bDzAI", campaignId: "Bolsas de tela !Jei!3", amount: 20275.00, date: "2021-04-07", views: 2508, shares: 318, country: "US", province: "LA", city: "Many"})
db.pruebase.insert({ restaurantId: "AVzX6Yhh3D1zeR_xBpUl", campaignId: "support greenfarms3", amount: 8352.00, date: "2021-02-05", views: 5205, shares: 714, country: "US", province: "GA", city: "Buford"})
db.pruebase.insert({ restaurantId: "AVwdOkJWkufWRAb53qKL", campaignId: "No mas sacarosa1", amount: 662.00, date: "2021-05-18", views: 798, shares: 769, country: "US", province: "LA", city: "Shreveport"})
db.pruebase.insert({ restaurantId: "AVwc5ooyIN2L1WUfqH7G", campaignId: "ecofriendly livestock3", amount: 3171.00, date: "2021-02-23", views: 3027, shares: 626, country: "US", province: "SC", city: "Lexington"})
db.pruebase.insert({ restaurantId: "AV1fOWOTa4HuVbed65Oi", campaignId: "Save the turtle3", amount: 1769.00, date: "2021-04-04", views: 50, shares: 547, country: "US", province: "IL", city: "Pittsfield"})
db.pruebase.insert({ restaurantId: "AV58c08Aa4HuVbedEw-c", campaignId: "Bolsas de tela !Jei!1", amount: 24785.00, date: "2021-05-24", views: 4610, shares: 522, country: "US", province: "AZ", city: "Yuma"})
db.pruebase.insert({ restaurantId: "AVzsvXuO-gnIPe8DUNXp", campaignId: "support greenfarms3", amount: 1655.00, date: "2021-06-22", views: 2955, shares: 108, country: "US", province: "MN", city: "Thief River Falls"})
db.pruebase.insert({ restaurantId: "AVwc65JsByjofQCxjokB", campaignId: "!Otra tortuga!3", amount: 98.00, date: "2021-02-15", views: 5693, shares: 697, country: "US", province: "CA", city: "Buena Park"})
db.pruebase.insert({ restaurantId: "AVwduhyXByjofQCxr70d", campaignId: "No mas sacarosa2", amount: 7940.00, date: "2021-01-10", views: 9638, shares: 715, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwdrhrOByjofQCxrgdo", campaignId: "Mi nuevo auto3", amount: 553.00, date: "2021-06-11", views: 1389, shares: 455, country: "US", province: "MN", city: "Rochester"})
db.pruebase.insert({ restaurantId: "AVwcrJ3AkufWRAb5xzBu", campaignId: "no saturated fat in rivers3", amount: 7394.00, date: "2021-03-24", views: 3584, shares: 695, country: "US", province: "MD", city: "Laurel"})
db.pruebase.insert({ restaurantId: "AVwc3M_FIN2L1WUfptg9", campaignId: "no saturated fat in rivers2", amount: 3944.00, date: "2021-04-25", views: 4778, shares: 735, country: "US", province: "NJ", city: "Piscataway"})
db.pruebase.insert({ restaurantId: "AVwcrbLBByjofQCxg-xV", campaignId: "no saturated fat in rivers3", amount: 19567.00, date: "2021-03-17", views: 7187, shares: 136, country: "US", province: "GA", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdF5kCkufWRAb52N2I", campaignId: "No mas sacarosa2", amount: 2413.00, date: "2021-06-29", views: 7807, shares: 79, country: "US", province: "TX", city: "League City"})
db.pruebase.insert({ restaurantId: "AVwdEPuwIN2L1WUfr3km", campaignId: "Mi nuevo auto1", amount: 12245.00, date: "2021-04-15", views: 3895, shares: 686, country: "US", province: "TX", city: "Kerrville"})
db.pruebase.insert({ restaurantId: "AV3DjANga4HuVbed-xzS", campaignId: "Mi nuevo auto1", amount: 14731.00, date: "2021-05-29", views: 9305, shares: 499, country: "US", province: "NY", city: "Cobleskill"})
db.pruebase.insert({ restaurantId: "AVwduFgfkufWRAb58okW", campaignId: "support greenfarms3", amount: 3563.00, date: "2021-06-08", views: 540, shares: 244, country: "US", province: "IN", city: "Shelbyville"})
db.pruebase.insert({ restaurantId: "AVwcoqGjIN2L1WUfnMgy", campaignId: "Save the turtle3", amount: 1807.00, date: "2021-04-10", views: 2553, shares: 532, country: "US", province: "PA", city: "Warrington"})
db.pruebase.insert({ restaurantId: "AVwcxSK6ByjofQCxh_6c", campaignId: "support greenfarms1", amount: 23394.00, date: "2021-03-29", views: 2429, shares: 60, country: "US", province: "CA", city: "Lomita"})
db.pruebase.insert({ restaurantId: "AVwcwIbeIN2L1WUfofv8", campaignId: "support greenfarms1", amount: 5397.00, date: "2021-04-05", views: 1808, shares: 851, country: "US", province: "CA", city: "Chula Vista"})
db.pruebase.insert({ restaurantId: "AV0dLSrHFcQ3k02bE4-p", campaignId: "ecofriendly livestock1", amount: 1051.00, date: "2021-01-07", views: 1323, shares: 336, country: "US", province: "PA", city: "Bloomsburg"})
db.pruebase.insert({ restaurantId: "AVwchCJ9IN2L1WUfly1Y", campaignId: "Bolsas de tela !Jei!2", amount: 46987.00, date: "2021-04-22", views: 4153, shares: 773, country: "US", province: "OK", city: "Duncan"})
db.pruebase.insert({ restaurantId: "AVwcy6wV_7pvs4fzzDLz", campaignId: "Mi nuevo auto1", amount: 105.00, date: "2021-02-05", views: 9147, shares: 261, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AVwdOMFkByjofQCxmymX", campaignId: "Bolsas de tela !Jei!2", amount: 4925.00, date: "2021-05-18", views: 7783, shares: 971, country: "US", province: "WY", city: "Gillette"})
db.pruebase.insert({ restaurantId: "AVwdHkWb_7pvs4fz2cgW", campaignId: "No mas sacarosa2", amount: 4950.00, date: "2021-06-05", views: 2146, shares: 882, country: "US", province: "CA", city: "Chino"})
db.pruebase.insert({ restaurantId: "AVweEMsDkufWRAb5_sv7", campaignId: "I join3", amount: 5075.00, date: "2021-06-29", views: 6504, shares: 22, country: "US", province: "WI", city: "Johnson Creek"})
db.pruebase.insert({ restaurantId: "AVwcuj31_7pvs4fzyT9f", campaignId: "ecofriendly livestock2", amount: 398.00, date: "2021-01-20", views: 8225, shares: 253, country: "US", province: "OK", city: "Norman"})
db.pruebase.insert({ restaurantId: "AVweHDRm_7pvs4fzAIPI", campaignId: "I join2", amount: 2228.00, date: "2021-05-15", views: 1999, shares: 174, country: "US", province: "NE", city: "Lincoln"})
db.pruebase.insert({ restaurantId: "AVwdL4upIN2L1WUftHBI", campaignId: "Mi nuevo auto1", amount: 17917.00, date: "2021-02-27", views: 7482, shares: 19, country: "US", province: "AZ", city: "Chandler"})
db.pruebase.insert({ restaurantId: "AVzA9y6j-gnIPe8DSfO5", campaignId: "no saturated fat in rivers1", amount: 12181.00, date: "2021-03-25", views: 8792, shares: 609, country: "US", province: "MI", city: "Dexter"})
db.pruebase.insert({ restaurantId: "AVwch2FhIN2L1WUfl8Og", campaignId: "!Energias Renovables!1", amount: 1561.00, date: "2021-04-25", views: 7689, shares: 967, country: "US", province: "WA", city: "Puyallup"})
db.pruebase.insert({ restaurantId: "AVwdWRdxIN2L1WUfu31Q", campaignId: "ecofriendly livestock2", amount: 5339.00, date: "2021-05-06", views: 9769, shares: 997, country: "US", province: "TN", city: "Knoxville"})
db.pruebase.insert({ restaurantId: "AVweQ6K1ByjofQCxwscC", campaignId: "No mas sacarosa1", amount: 1509.00, date: "2021-04-18", views: 5356, shares: 348, country: "US", province: "UT", city: "Layton"})
db.pruebase.insert({ restaurantId: "AVweMcLVByjofQCxwGGx", campaignId: "no saturated fat in rivers1", amount: 8249.00, date: "2021-02-01", views: 9271, shares: 187, country: "US", province: "IA", city: "Waterloo"})
db.pruebase.insert({ restaurantId: "AV0Z84fd-gnIPe8DVq-D", campaignId: "Bolsas de tela !Jei!3", amount: 3997.00, date: "2021-05-13", views: 4421, shares: 843, country: "US", province: "TX", city: "Amarillo"})
db.pruebase.insert({ restaurantId: "AVwc14pvIN2L1WUfpfAr", campaignId: "Mi nuevo auto2", amount: 19819.00, date: "2021-05-31", views: 2479, shares: 761, country: "US", province: "TX", city: "Lubbock"})
db.pruebase.insert({ restaurantId: "AVwc5btnkufWRAb50L6S", campaignId: "No mas sacarosa2", amount: 24722.00, date: "2021-03-23", views: 3778, shares: 20, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVwdD5bckufWRAb515Yf", campaignId: "ecofriendly livestock3", amount: 547.00, date: "2021-04-30", views: 4793, shares: 351, country: "US", province: "TN", city: "Decherd"})
db.pruebase.insert({ restaurantId: "AVweXXiJByjofQCxxj5r", campaignId: "No mas sacarosa1", amount: 16035.00, date: "2021-02-11", views: 2705, shares: 699, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwd1xgG_7pvs4fz9ujJ", campaignId: "no saturated fat in rivers1", amount: 28.00, date: "2021-01-01", views: 3043, shares: 685, country: "US", province: "MD", city: "Edgewater"})
db.pruebase.insert({ restaurantId: "AVwdP-3mIN2L1WUft0Qp", campaignId: "Bolsas de tela !Jei!1", amount: 108.00, date: "2021-06-25", views: 6234, shares: 825, country: "US", province: "ID", city: "Jerome"})
db.pruebase.insert({ restaurantId: "AVweJWrOByjofQCxvrEo", campaignId: "!Energias Renovables!1", amount: 17022.00, date: "2021-06-29", views: 4879, shares: 636, country: "US", province: "IN", city: "Monticello"})
db.pruebase.insert({ restaurantId: "AVwcjzVNkufWRAb5wg0T", campaignId: "no saturated fat in rivers1", amount: 1683.00, date: "2021-06-11", views: 953, shares: 28, country: "US", province: "KY", city: "Lexington"})
db.pruebase.insert({ restaurantId: "AVwc1vFDByjofQCxiwZU", campaignId: "Bolsas de tela !Jei!1", amount: 3855.00, date: "2021-04-16", views: 5268, shares: 184, country: "US", province: "TX", city: "Carrollton"})
db.pruebase.insert({ restaurantId: "AV4lu_qLIxWefVJwkTpR", campaignId: "Save the turtle1", amount: 350.00, date: "2021-05-02", views: 3414, shares: 359, country: "US", province: "NH", city: "Manchester"})
db.pruebase.insert({ restaurantId: "AVzxnyKe-gnIPe8DUTJe", campaignId: "I join3", amount: 11783.00, date: "2021-05-12", views: 235, shares: 724, country: "US", province: "PA", city: "Temple"})
db.pruebase.insert({ restaurantId: "AVwdqJjIkufWRAb58D2o", campaignId: "!Energias Renovables!3", amount: 12095.00, date: "2021-02-10", views: 9295, shares: 986, country: "US", province: "IL", city: "Peoria"})
db.pruebase.insert({ restaurantId: "AVzxpf8tLD2H7whiX7bI", campaignId: "!Otra tortuga!1", amount: 87.00, date: "2021-03-19", views: 2817, shares: 504, country: "US", province: "GA", city: "Valdosta"})
db.pruebase.insert({ restaurantId: "AVz1YjLb-gnIPe8DUYCG", campaignId: "Mi nuevo auto1", amount: 18813.00, date: "2021-01-02", views: 2577, shares: 131, country: "US", province: "IL", city: "Round Lake"})
db.pruebase.insert({ restaurantId: "AVwc5wvOByjofQCxjcCW", campaignId: "I join2", amount: 239.00, date: "2021-03-02", views: 2461, shares: 942, country: "US", province: "CA", city: "San Jose"})
db.pruebase.insert({ restaurantId: "AVwclOP4_7pvs4fzwsXd", campaignId: "Bolsas de tela !Jei!3", amount: 4189.00, date: "2021-05-02", views: 9894, shares: 346, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwdbqmQkufWRAb552W1", campaignId: "No mas sacarosa2", amount: 8451.00, date: "2021-05-30", views: 7805, shares: 370, country: "US", province: "MA", city: "Springfield"})
db.pruebase.insert({ restaurantId: "AVwdHbKBIN2L1WUfsXqY", campaignId: "I join3", amount: 10260.00, date: "2021-03-03", views: 8413, shares: 442, country: "US", province: "WA", city: "Woodinville"})
db.pruebase.insert({ restaurantId: "AV1c0_IJa4HuVbed5cUf", campaignId: "No mas sacarosa1", amount: 5198.00, date: "2021-04-24", views: 6898, shares: 353, country: "US", province: "NY", city: "Patchogue"})
db.pruebase.insert({ restaurantId: "AVwdGy7IByjofQCxlj8X", campaignId: "no saturated fat in rivers2", amount: 720.00, date: "2021-02-20", views: 8893, shares: 145, country: "US", province: "KS", city: "Kansas City"})
db.pruebase.insert({ restaurantId: "AVwc5jUDByjofQCxjZp8", campaignId: "ecofriendly livestock1", amount: 12377.00, date: "2021-01-05", views: 2251, shares: 336, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AVwdKfthByjofQCxmKUB", campaignId: "I join1", amount: 5300.00, date: "2021-01-17", views: 2744, shares: 605, country: "US", province: "MD", city: "La Plata"})
db.pruebase.insert({ restaurantId: "AVwdT3HHByjofQCxnwoX", campaignId: "!Energias Renovables!1", amount: 171.00, date: "2021-01-24", views: 2105, shares: 886, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVweWiEzByjofQCxxce5", campaignId: "Save the turtle3", amount: 2188.00, date: "2021-02-28", views: 3303, shares: 831, country: "US", province: "IN", city: "Whiteland"})
db.pruebase.insert({ restaurantId: "AVwci-r0kufWRAb5wXfu", campaignId: "Save the turtle1", amount: 1269.00, date: "2021-06-13", views: 8186, shares: 760, country: "US", province: "CA", city: "Ramona"})
db.pruebase.insert({ restaurantId: "AVwdAJvIkufWRAb51SQI", campaignId: "I join3", amount: 33331.00, date: "2021-02-01", views: 6924, shares: 497, country: "US", province: "TX", city: "El Paso"})
db.pruebase.insert({ restaurantId: "AVwce0eQ_7pvs4fzvhem", campaignId: "Mi nuevo auto2", amount: 8824.00, date: "2021-01-04", views: 9981, shares: 979, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AV12b52Fa4HuVbed82NO", campaignId: "support greenfarms2", amount: 18.00, date: "2021-01-29", views: 7953, shares: 755, country: "US", province: "LA", city: "Baton Rouge"})
db.pruebase.insert({ restaurantId: "AVzxm_D--gnIPe8DUSbR", campaignId: "Save the turtle1", amount: 8674.00, date: "2021-05-28", views: 6688, shares: 578, country: "US", province: "MN", city: "Osseo"})
db.pruebase.insert({ restaurantId: "AVwdBKzFIN2L1WUfrWs3", campaignId: "Bolsas de tela !Jei!2", amount: 16423.00, date: "2021-05-16", views: 8645, shares: 860, country: "US", province: "MI", city: "Grand Rapids"})
db.pruebase.insert({ restaurantId: "AV1XXFnSFcQ3k02bFpNq", campaignId: "!Otra tortuga!3", amount: 2641.00, date: "2021-05-01", views: 2482, shares: 814, country: "US", province: "MS", city: "Tupelo"})
db.pruebase.insert({ restaurantId: "AVwc7b16_7pvs4fz0d7A", campaignId: "Bolsas de tela !Jei!2", amount: 20092.00, date: "2021-02-17", views: 5474, shares: 239, country: "US", province: "CA", city: "Fresno"})
db.pruebase.insert({ restaurantId: "AVwdLQjcByjofQCxmSqP", campaignId: "support greenfarms2", amount: 12662.00, date: "2021-04-10", views: 8394, shares: 195, country: "US", province: "WI", city: "Kewaskum"})
db.pruebase.insert({ restaurantId: "AVz2wEwWFcQ3k02bDRnH", campaignId: "no saturated fat in rivers3", amount: 8674.00, date: "2021-06-02", views: 2321, shares: 304, country: "US", province: "NC", city: "Lenoir"})
db.pruebase.insert({ restaurantId: "AVzBBgV0LD2H7whiWKKB", campaignId: "!Otra tortuga!3", amount: 22362.00, date: "2021-05-10", views: 1752, shares: 780, country: "US", province: "IN", city: "Greenwood"})
db.pruebase.insert({ restaurantId: "AVwd-7yHkufWRAb5--PF", campaignId: "support greenfarms2", amount: 418.00, date: "2021-05-11", views: 7, shares: 654, country: "US", province: "TX", city: "Abilene"})
db.pruebase.insert({ restaurantId: "AVwce7OlkufWRAb5vnuP", campaignId: "Mi nuevo auto2", amount: 2102.00, date: "2021-02-04", views: 7603, shares: 416, country: "US", province: "SC", city: "Columbia"})
db.pruebase.insert({ restaurantId: "AVzA_lxt-gnIPe8DSgTr", campaignId: "support greenfarms1", amount: 2698.00, date: "2021-04-01", views: 1349, shares: 187, country: "US", province: "KY", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVwc_GSV_7pvs4fz1DkC", campaignId: "!Energias Renovables!1", amount: 3703.00, date: "2021-06-02", views: 6446, shares: 361, country: "US", province: "WA", city: "Pullman"})
db.pruebase.insert({ restaurantId: "AVwcjQ5kIN2L1WUfmNfi", campaignId: "No mas sacarosa2", amount: 2692.00, date: "2021-01-07", views: 1657, shares: 259, country: "US", province: "IN", city: "Indianapolis"})
db.pruebase.insert({ restaurantId: "AVwdxtT_kufWRAb59J7P", campaignId: "!Energias Renovables!2", amount: 9349.00, date: "2021-04-22", views: 4520, shares: 805, country: "US", province: "OH", city: "Defiance"})
db.pruebase.insert({ restaurantId: "AWOnmo8Aa4HuVbedQR_3", campaignId: "support greenfarms3", amount: 2566.00, date: "2021-05-06", views: 2095, shares: 603, country: "US", province: "NJ", city: "Jersey City"})
db.pruebase.insert({ restaurantId: "AVwdQG2ykufWRAb537K7", campaignId: "support greenfarms2", amount: 15921.00, date: "2021-05-24", views: 6162, shares: 806, country: "US", province: "CA", city: "San Jose"})
db.pruebase.insert({ restaurantId: "AVwc-KLWIN2L1WUfq3vZ", campaignId: "Mi nuevo auto1", amount: 2250.00, date: "2021-04-16", views: 4440, shares: 931, country: "US", province: "MI", city: "Marquette"})
db.pruebase.insert({ restaurantId: "AVwek3s2_7pvs4fzETmj", campaignId: "Bolsas de tela !Jei!1", amount: 8512.00, date: "2021-06-09", views: 8642, shares: 231, country: "US", province: "OK", city: "Oklahoma City"})
db.pruebase.insert({ restaurantId: "AVwc-DNN_7pvs4fz04jB", campaignId: "Mi nuevo auto3", amount: 24765.00, date: "2021-03-05", views: 8255, shares: 249, country: "US", province: "CA", city: "Riverside"})
db.pruebase.insert({ restaurantId: "AVweaBBiIN2L1WUf4oU3", campaignId: "!Energias Renovables!2", amount: 30789.00, date: "2021-06-19", views: 8362, shares: 861, country: "US", province: "MN", city: "Norwood Young America"})
db.pruebase.insert({ restaurantId: "AV_JXmwRRxPSIh2RnHBd", campaignId: "No mas sacarosa2", amount: 9254.00, date: "2021-06-01", views: 2929, shares: 368, country: "US", province: "NC", city: "Newton"})
db.pruebase.insert({ restaurantId: "AVzA2zjW3D1zeR_xBA1m", campaignId: "Bolsas de tela !Jei!3", amount: 10936.00, date: "2021-01-12", views: 9474, shares: 114, country: "US", province: "NJ", city: "Metuchen"})
db.pruebase.insert({ restaurantId: "AVwc8b6S_7pvs4fz0oLM", campaignId: "support greenfarms2", amount: 8779.00, date: "2021-05-16", views: 5654, shares: 16, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVz8jmec3D1zeR_xDJNW", campaignId: "ecofriendly livestock2", amount: 33.00, date: "2021-05-13", views: 2847, shares: 377, country: "US", province: "CA", city: "Whittier"})
db.pruebase.insert({ restaurantId: "AVwcgOT__7pvs4fzvx7t", campaignId: "!Energias Renovables!2", amount: 27.00, date: "2021-05-27", views: 6677, shares: 569, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwdSj32_7pvs4fz4UFV", campaignId: "Mi nuevo auto2", amount: 11723.00, date: "2021-03-01", views: 5527, shares: 42, country: "US", province: "OH", city: "Bucyrus"})
db.pruebase.insert({ restaurantId: "AVwdbjCU_7pvs4fz50We", campaignId: "!Energias Renovables!3", amount: 424.00, date: "2021-05-26", views: 936, shares: 952, country: "US", province: "OK", city: "Oklahoma City"})
db.pruebase.insert({ restaurantId: "AVwchGOj_7pvs4fzv8am", campaignId: "!Otra tortuga!1", amount: 5646.00, date: "2021-06-01", views: 5324, shares: 13, country: "US", province: "TN", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVwdCiUWIN2L1WUfrk3d", campaignId: "Save the turtle2", amount: 1218.00, date: "2021-01-06", views: 3298, shares: 765, country: "US", province: "OH", city: "Cleveland"})
db.pruebase.insert({ restaurantId: "AVwdhY6iIN2L1WUfwo5c", campaignId: "support greenfarms1", amount: 4126.00, date: "2021-04-09", views: 4250, shares: 115, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AV1b8H9W-gnIPe8DXCv4", campaignId: "support greenfarms1", amount: 20401.00, date: "2021-01-10", views: 4205, shares: 708, country: "US", province: "SD", city: "Mobridge"})
db.pruebase.insert({ restaurantId: "AVwdxQTyIN2L1WUfzDAq", campaignId: "Mi nuevo auto3", amount: 717.00, date: "2021-01-05", views: 1371, shares: 387, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVzX3UsyFcQ3k02bB-Wz", campaignId: "support greenfarms1", amount: 3705.00, date: "2021-04-17", views: 275, shares: 93, country: "US", province: "VA", city: "Henrico"})
db.pruebase.insert({ restaurantId: "AV12h2sSIxWefVJwh07x", campaignId: "no saturated fat in rivers2", amount: 882.00, date: "2021-06-20", views: 5415, shares: 262, country: "US", province: "FL", city: "Winter Haven"})
db.pruebase.insert({ restaurantId: "AVwcpJD6IN2L1WUfnR89", campaignId: "Mi nuevo auto2", amount: 1244.00, date: "2021-06-22", views: 7189, shares: 739, country: "US", province: "IL", city: "Elgin"})
db.pruebase.insert({ restaurantId: "AVwdCPVy_7pvs4fz1knQ", campaignId: "no saturated fat in rivers1", amount: 8978.00, date: "2021-02-07", views: 218, shares: 94, country: "US", province: "MI", city: "Kalkaska"})
db.pruebase.insert({ restaurantId: "AVwdEd9YIN2L1WUfr5zH", campaignId: "I join1", amount: 5336.00, date: "2021-04-05", views: 9928, shares: 730, country: "US", province: "PA", city: "Warren"})
db.pruebase.insert({ restaurantId: "AVwchxNvkufWRAb5wJgg", campaignId: "!Energias Renovables!3", amount: 10583.00, date: "2021-05-21", views: 6475, shares: 778, country: "US", province: "DE", city: "New Castle"})
db.pruebase.insert({ restaurantId: "AV1l1ovCIxWefVJwgda0", campaignId: "no saturated fat in rivers1", amount: 9116.00, date: "2021-02-05", views: 4439, shares: 566, country: "US", province: "CA", city: "Bishop"})
db.pruebase.insert({ restaurantId: "AVwdombCIN2L1WUfxwa2", campaignId: "support greenfarms2", amount: 1838.00, date: "2021-02-28", views: 5298, shares: 777, country: "US", province: "TX", city: "Carrollton"})
db.pruebase.insert({ restaurantId: "AV5XxTlcRxPSIh2Riri_", campaignId: "Bolsas de tela !Jei!2", amount: 6249.00, date: "2021-03-02", views: 8579, shares: 918, country: "US", province: "AR", city: "Conway"})
db.pruebase.insert({ restaurantId: "AVweDSy6IN2L1WUf1j9f", campaignId: "Bolsas de tela !Jei!1", amount: 10349.00, date: "2021-05-12", views: 4546, shares: 554, country: "US", province: "TX", city: "Dumas"})
db.pruebase.insert({ restaurantId: "AVwc4ZIZ_7pvs4fzz8xV", campaignId: "!Otra tortuga!2", amount: 2752.00, date: "2021-02-22", views: 1402, shares: 833, country: "US", province: "CA", city: "Anaheim"})
db.pruebase.insert({ restaurantId: "AVweVeTu_7pvs4fzCF7g", campaignId: "support greenfarms1", amount: 1868.00, date: "2021-06-12", views: 3498, shares: 112, country: "US", province: "MT", city: "Kalispell"})
db.pruebase.insert({ restaurantId: "AVwdwmeUkufWRAb58_yv", campaignId: "!Energias Renovables!1", amount: 3409.00, date: "2021-05-03", views: 1852, shares: 206, country: "US", province: "TX", city: "Lubbock"})
db.pruebase.insert({ restaurantId: "AVwc7_NZkufWRAb50m-w", campaignId: "I join2", amount: 2559.00, date: "2021-02-10", views: 996, shares: 365, country: "US", province: "FL", city: "Saint Petersburg"})
db.pruebase.insert({ restaurantId: "AV3iT1tKa4HuVbed-_bC", campaignId: "Save the turtle1", amount: 5147.00, date: "2021-02-03", views: 5494, shares: 343, country: "US", province: "FL", city: "Saint Augustine"})
db.pruebase.insert({ restaurantId: "AVwc6FQOByjofQCxjfiv", campaignId: "ecofriendly livestock2", amount: 5563.00, date: "2021-03-01", views: 9154, shares: 167, country: "US", province: "TX", city: "Weatherford"})
db.pruebase.insert({ restaurantId: "AVwdRBp9kufWRAb54F4w", campaignId: "no saturated fat in rivers1", amount: 3681.00, date: "2021-01-13", views: 4719, shares: 313, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AWOnqRTJa4HuVbedQhGr", campaignId: "Bolsas de tela !Jei!2", amount: 27837.00, date: "2021-02-03", views: 4651, shares: 22, country: "US", province: "CA", city: "Santa Clara"})
db.pruebase.insert({ restaurantId: "AVwdUTF6IN2L1WUfuiL9", campaignId: "ecofriendly livestock2", amount: 15565.00, date: "2021-01-12", views: 826, shares: 790, country: "US", province: "TN", city: "Jackson"})
db.pruebase.insert({ restaurantId: "AVwcqWM6_7pvs4fzxlrU", campaignId: "no saturated fat in rivers1", amount: 790.00, date: "2021-04-25", views: 6904, shares: 457, country: "US", province: "GA", city: "Lilburn"})
